NAME,STATUS,OBJECTIVE,VARIABLES,BINARIES,INTEGERS,CONTINUOUS,CONSTRAINTS,DENSITY,CONSTR.EMPTY,CONSTR.FREE,CONSTR.SINGLETON,CONSTR.AGGREGATION,CONSTR.PRECEDENCE,CONSTR.VARIABLE.BOUND,CONSTR.SET.PARTITIONING,CONSTR.SET.PACKING,CONSTR.SET.COVERING,CONSTR.BINPACKING,CONSTR.KNAPSACK,CONSTR.INTEGER.KNAPSACK,CONSTR.CARDINALITY,CONSTR.INVARIANT.KNAPSACK,CONSTR.EQUATION.KNAPSACK,CONSTR.MIXED.BINARY,CONSTR.GENERAL.LINEAR
22433,easy,21477,429,231,0,198,198,0.0401215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0
23588,easy,8089.999999999998,368,231,0,137,137,0.0734092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0
10teams,easy,923.9999999999997,2025,1800,0,225,230,0.026087,0,0,0,0,0,0,80,40,0,0,0,0,0,0,0,110,0
30n20b8,easy,302,18380,18318,62,0,576,0.0103624,0,0,0,0,60,0,30,0,0,0,0,0,0,0,0,0,486
a1c1s1,easy,11503.444125,3648,192,0,3456,3312,0.000842398,0,0,0,6,0,1968,0,0,0,0,0,0,0,0,0,1338,0
a2c1s1,easy,10889.137625,3648,192,0,3456,3312,0.000842398,0,0,0,6,0,1968,0,0,0,0,0,0,0,0,0,1338,0
acc-tight2,easy,0,1620,1620,0,0,2520,0.00375441,0,0,0,0,1296,0,252,162,0,0,0,0,27,783,0,0,0
acc-tight4,easy,0,1620,1620,0,0,3285,0.00320819,0,0,0,0,2025,0,261,162,9,0,0,0,36,783,0,9,0
acc-tight5,easy,0,1339,1339,0,0,3052,0.003948,0,0,0,3,1649,41,241,248,10,0,0,0,33,818,0,9,0
air03,easy,340160,10757,10757,0,0,124,0.0682436,0,0,0,2,0,0,122,0,0,0,0,0,0,0,0,0,0
air04,easy,56137,8904,8904,0,0,823,0.00995703,0,0,0,2,0,0,821,0,0,0,0,0,0,0,0,0,0
air05,easy,26374,7195,7195,0,0,426,0.0170048,0,0,0,0,0,0,426,0,0,0,0,0,0,0,0,0,0
aligninq,easy,2712.999999999999,1831,1830,0,1,340,0.0252739,0,0,0,0,0,0,0,0,0,0,12,0,0,263,0,65,0
app1-1,easy,-3,2480,1225,0,1255,4926,0.00149593,0,0,1,0,1225,0,0,0,25,0,0,0,0,0,0,3675,0
app3,easy,5751714.3289,3080,100,0,2980,766,0.00623368,0,0,0,0,0,80,0,5,0,0,0,0,0,0,0,681,0
assign1-5-8,easy,211.999999999998,156,130,0,26,161,0.148113,0,0,0,0,0,0,26,0,0,0,0,0,5,0,0,130,0
atlanta-ip,easy,90.009878614,48738,46667,106,1965,21732,0.000243144,1,0,176,573,0,2293,782,0,0,0,774,1,5540,2209,0,9202,181
b1c1s1,easy,24544.25,3872,288,0,3584,3904,0.000754683,0,0,0,16,0,2560,0,0,0,0,0,0,0,0,0,1328,0
b2c1s1,easy,25687.9,3872,288,0,3584,3904,0.000754683,0,0,0,16,0,2560,0,0,0,0,0,0,0,0,0,1328,0
b-ball,easy,-1.50000000000001,100,88,0,12,30,0.0696667,0,0,0,0,11,0,0,0,0,0,0,0,8,0,0,11,0
berlin_5_8_0,easy,62,1083,794,0,289,1532,0.00271644,0,0,1,0,476,0,0,0,309,0,0,0,0,0,0,746,0
biella1,easy,3065005.78,7328,6110,0,1218,1203,0.00810939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1203,0
binkar10_1,easy,6742.1998835,2298,170,0,2128,1026,0.0019069,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,826,0
bnatt400,easy,1,3600,3600,0,0,5614,0.00107361,0,0,1586,0,0,0,0,0,1614,0,0,0,0,400,0,2014,0
bppc4-08,easy,53,1456,1454,0,2,111,0.148277,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,91,0
bppc8-02,easy,506.9999999999998,232,229,1,2,59,0.3205,0,0,1,1,0,0,17,0,0,0,0,1,0,0,0,33,7
bppc8-09,easy,471.9999999999998,431,423,6,2,67,0.313433,0,0,0,0,0,0,12,0,0,0,0,6,0,0,0,25,30
buildingenergy,easy,33283.853236,154978,0,26287,128691,277594,1.83392e-05,0,0,1,2,42444,130038,0,0,0,0,0,0,0,0,0,52555,52554
chromaticindex1024-7,easy,4,73728,73728,0,0,67583,5.42519e-05,0,0,0,0,0,0,18431,49152,0,0,0,0,0,0,0,0,0
chromaticindex128-5,easy,4,9216,9216,0,0,8447,0.000433925,0,0,0,0,0,0,2303,6144,0,0,0,0,0,0,0,0,0
chromaticindex256-8,easy,4,18432,18432,0,0,16895,0.000216988,0,0,0,0,0,0,4607,12288,0,0,0,0,0,0,0,0,0
chromaticindex32-8,easy,4,2304,2304,0,0,2111,0.00173447,0,0,0,0,0,0,575,1536,0,0,0,0,0,0,0,0,0
chromaticindex512-7,easy,4,36864,36864,0,0,33791,0.000108501,0,0,0,0,0,0,9215,24576,0,0,0,0,0,0,0,0,0
cmflsp50-24-8-8,easy,55789389.886,16392,1392,0,15000,3520,0.00274909,0,0,0,0,1200,50,0,0,0,0,0,0,0,0,0,2270,0
CMS750_4,easy,252,11697,7196,0,4501,16381,0.000234348,0,0,1,0,7496,0,0,0,2438,0,0,0,0,0,0,6446,0
co-100,easy,2639942.06,48417,48417,0,0,2187,0.0188484,0,0,0,0,9,2,173,2,0,1989,11,0,0,1,0,0,0
cod105,easy,-12,1024,1024,0,0,1024,0.0546875,0,0,0,0,0,0,0,1024,0,0,0,0,0,0,0,0,0
core2536-691,easy,689,15293,15284,0,9,2539,0.00457749,0,0,5,0,0,4,0,0,2527,0,0,0,0,1,0,2,0
csched007,easy,350.9999999999955,1758,1457,0,301,351,0.0103378,0,0,1,2,50,0,50,0,0,0,0,0,0,0,0,248,0
csched008,easy,173,1536,1284,0,252,351,0.0105484,0,0,1,10,50,0,50,0,0,0,0,0,0,0,0,240,0
csched010,easy,407.999999999994,1758,1457,0,301,351,0.0103329,0,0,0,2,50,0,50,0,0,0,0,0,0,0,0,249,0
dano3_3,easy,576.34463303,13873,69,0,13804,3202,0.00179317,0,0,0,0,0,684,0,0,0,0,0,0,3,0,0,2515,0
dano3_5,easy,576.9249159565619,13873,115,0,13758,3202,0.00179317,0,0,0,0,0,684,0,0,0,0,0,0,5,0,0,2513,0
danoint,easy,65.6666666666,521,56,0,465,664,0.00934255,0,0,0,0,0,400,0,0,0,0,0,0,16,0,0,248,0
disctom,easy,-5000,10000,10000,0,0,399,0.0075188,0,0,2,2,0,0,1,0,0,0,0,0,394,0,0,0,0
drayage-100-12,easy,94941.5891075,11090,11025,0,65,4630,0.000809205,0,0,195,0,0,0,210,0,0,0,0,0,0,0,0,4225,0
drayage-100-23,easy,103333.87407,11090,11025,0,65,4630,0.000809205,0,0,195,0,0,0,210,0,0,0,0,0,0,0,0,4225,0
drayage-25-23,easy,101282.647018,11090,11025,0,65,4630,0.000809205,0,0,195,0,0,0,210,0,0,0,0,0,0,0,0,4225,0
drayage-25-27,easy,102183.505325,11090,11025,0,65,4630,0.000809205,0,0,195,0,0,0,210,0,0,0,0,0,0,0,0,4225,0
drayage-25-32,easy,91395.84915,11090,11025,0,65,4630,0.000809205,0,0,195,0,0,0,210,0,0,0,0,0,0,0,0,4225,0
dsbmip,easy,-305.19817501,1886,192,0,1694,1182,0.00330425,0,0,0,24,0,521,40,0,0,0,0,0,0,0,0,648,0
eil33-2,easy,934.007915999999,4516,4516,0,0,32,0.306155,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
eilA101-2,easy,880.9201079999999,65832,65832,0,0,100,0.14573,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
eilC76-2,easy,762.514781999996,28599,28599,0,0,75,0.146782,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0
enlight_hard,easy,37,200,100,100,0,100,0.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
enlight8,easy,27,128,64,64,0,64,0.0429688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
ex10,easy,100,17680,0,17680,0,69608,0.000944202,0,0,608,0,2224,0,0,0,0,0,0,200,0,0,0,0,66776
ex9,easy,81,10404,0,10404,0,40962,0.0012134,0,0,1120,0,1152,0,0,0,0,0,0,162,0,0,0,0,38690
exp-1-500-5-5,easy,65887,990,250,0,740,550,0.00363636,0,0,0,0,0,250,0,50,0,0,0,0,0,0,0,250,0
f2gap201600,easy,76453,1600,1600,0,0,20,0.1,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
f2gap401600,easy,82306.9999999945,1600,1600,0,0,40,0.05,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0
f2gap40400,easy,20771.99999999983,400,400,0,0,40,0.05,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0
f2gap801600,easy,86678.999982707,1600,1600,0,0,80,0.025,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0
fast0507,easy,174,63009,63009,0,0,507,0.012814,0,0,8,0,0,3,0,0,496,0,0,0,0,0,0,0,0
flugpl,easy,1201500,18,0,11,7,18,0.141975,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,11
gen-ip002,easy,-4783.733392,41,0,41,0,24,0.936992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
gen-ip016,easy,-9476.155197,28,0,28,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
gen-ip021,easy,2361.45419519,35,0,35,0,28,0.964286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
gen-ip036,easy,-4606.67961,29,0,29,0,46,0.976762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
gen-ip054,easy,6840.96564179,30,0,30,0,27,0.65679,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26
glass4,easy,1200012599.972384,322,302,0,20,396,0.014234,0,0,0,0,9,0,36,0,0,0,0,0,0,0,0,351,0
glass-sc,easy,23,214,214,0,0,6119,0.0488123,0,0,0,0,0,0,0,0,6119,0,0,0,0,0,0,0,0
gmu-35-40,easy,-2406733.3688,1205,1200,0,5,424,0.00947898,0,0,0,0,0,32,0,379,0,0,0,0,0,0,0,13,0
gmu-35-50,easy,-2607958.33,1919,1914,0,5,435,0.0103538,0,0,0,0,0,16,0,406,0,0,0,0,0,0,0,13,0
gr4x6,easy,202.3499999999979,48,24,0,24,34,0.0588235,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,10,0
graphdraw-domain,easy,19685.99997550038,254,180,20,54,865,0.0118338,0,0,0,0,0,57,45,0,0,0,0,0,0,480,0,35,248
graphdraw-gemcutter,easy,7118.5,166,112,16,38,474,0.0180469,0,0,0,0,0,43,28,0,0,0,0,0,0,224,0,23,156
